# FOR COMPARISON; the list may now be cleared by duplicates; therefore showing less; the list is ordered
713
Artifact id: @ampproject/remapping-2.2.0, component: @ampproject, version: 2.2.0,
Artifact id: @babel/cli-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/code-frame-7.12.11, component: @babel, version: 7.12.11,
Artifact id: @babel/code-frame-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/compat-data-7.20.14, component: @babel, version: 7.20.14,
Artifact id: @babel/core-7.20.12, component: @babel, version: 7.20.12,
Artifact id: @babel/generator-7.20.14, component: @babel, version: 7.20.14,
Artifact id: @babel/helper-annotate-as-pure-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/helper-builder-binary-assignment-operator-visitor-7.18.9, component: @babel, version: 7.18.9,
Artifact id: @babel/helper-compilation-targets-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/helper-create-class-features-plugin-7.20.12, component: @babel, version: 7.20.12,
Artifact id: @babel/helper-create-regexp-features-plugin-7.20.5, component: @babel, version: 7.20.5,
Artifact id: @babel/helper-define-polyfill-provider-0.3.3, component: @babel, version: 0.3.3,
Artifact id: @babel/helper-environment-visitor-7.18.9, component: @babel, version: 7.18.9,
Artifact id: @babel/helper-explode-assignable-expression-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/helper-function-name-7.19.0, component: @babel, version: 7.19.0,
Artifact id: @babel/helper-hoist-variables-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/helper-member-expression-to-functions-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/helper-module-imports-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/helper-module-transforms-7.20.11, component: @babel, version: 7.20.11,
Artifact id: @babel/helper-optimise-call-expression-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/helper-plugin-utils-7.20.2, component: @babel, version: 7.20.2,
Artifact id: @babel/helper-remap-async-to-generator-7.18.9, component: @babel, version: 7.18.9,
Artifact id: @babel/helper-replace-supers-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/helper-simple-access-7.20.2, component: @babel, version: 7.20.2,
Artifact id: @babel/helper-skip-transparent-expression-wrappers-7.20.0, component: @babel, version: 7.20.0,
Artifact id: @babel/helper-split-export-declaration-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/helper-string-parser-7.19.4, component: @babel, version: 7.19.4,
Artifact id: @babel/helper-validator-identifier-7.19.1, component: @babel, version: 7.19.1,
Artifact id: @babel/helper-validator-option-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/helper-wrap-function-7.20.5, component: @babel, version: 7.20.5,
Artifact id: @babel/helpers-7.20.13, component: @babel, version: 7.20.13,
Artifact id: @babel/highlight-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/parser-7.20.13, component: @babel, version: 7.20.13,
Artifact id: @babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/plugin-proposal-async-generator-functions-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/plugin-proposal-class-properties-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-proposal-class-static-block-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/plugin-proposal-dynamic-import-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-proposal-export-namespace-from-7.18.9, component: @babel, version: 7.18.9,
Artifact id: @babel/plugin-proposal-json-strings-7.18.6, component: @babel, version: 7.18.6,
